m6-b7-l6-early-c-profile-provenance-v1
columns	role,path,bytes,sha256
docs	attempts/frozen-b7-l6-early-c-profile-census.md	4832	7d896a6eb7e0009bcb7f6ff3c06f61f5bb85e0c8c5f61b5a4e3cf7ddd669c518
docs	attempts/frozen-b7-l6-early-c-profile-remaining-certificates.md	1558	977098e064c86c845f37d4ba37845f8b68bf2be22ecd5b07a5203443d3fb0eb3
artifact	certificates/m6-b7-l6-early-c-profile-orbit-04.lrat.xz	14011152	9df3e70c34d15aa5cc3c17d712b818f81f2309124ca6f668cd9692c08a51d26e
artifact	certificates/m6-b7-l6-early-c-profile-orbit-05.lrat.xz	8977268	b2e70022f5dafe66762a4e5677d21c5364c5426173b655d09fe36da1f0ea4166
artifact	certificates/m6-b7-l6-early-c-profile-orbit-31.lrat.xz	19764600	ca2705166be7782a7f0a62b30585030915a58ff46ffd1c33ad373fa01179bcd3
artifact	certificates/m6-b7-l6-early-c-profile-orbit-32.lrat.xz	23607652	898c1761f71dd21852ebcf4e57fec065de31a2169fea6b661daf47d8249abe7e
artifact	certificates/m6-b7-l6-early-c-profile-orbit-33.lrat.xz	9925612	6ac311815d02f86db47b4f5ce655ddaf217c1b435775642b29f040347ae1faf8
docs	experiments/README.md	47859	787a71817c657bf86903e51363710272854519736e44595333469724e00c6a43
runtime	experiments/certify_m6_b7_l6_early_c_profile_remaining_scout_unsat.py	5534	263eb1ef994b92cc83fa799b2a6649d6b40ebb2b24845ea2b020b9253a0a911f
checker	experiments/check_m6_b7_l6_early_c_profile_census.py	25272	a564e6fb8fe3b3dc9140db58a4f97f9724af900841c95ceae70eb8a522893027
runtime	experiments/check_m6_clean_sink_group_cnf.py	14918	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
runtime	experiments/check_m6_clean_sink_manifest.py	8864	8fb7164f71f3e6ba6c616a0709481b839e7c135ba0c7c45dd4c84f2cde42bbb0
runtime	experiments/check_m6_parent_cnf.py	12776	26af1932432445b0ce70e82634a9db651471e92b1528ac28de8564f3ab548b96
artifact	experiments/m6-b7-l6-early-c-profile-census.tsv	10271	985a558c3b831994ed2febbb3e4569cf7df4869919f897c3ab6e0e96dbdce5f9
artifact	experiments/m6-b7-l6-early-c-profile-hashes.tsv	6018	55e4f57f988d7bf005f3921e45fe4c9c5bad322599e5be6e0c9acafcbd6813a3
artifact	experiments/m6-b7-l6-early-c-profile-scout.json	19197	e01d43461fb064545ec8db9abb7a4bdda4820fe17d9e7d7cbcae4d33d44a06d8
runtime	experiments/m6_b7_l6_c_to_b_31_orbits.py	9141	f717a05bca323a192c425a11dd262640392486c874e1947d2a3b5336585e7143
runtime	experiments/m6_b7_l6_early_c_profile_census.py	15144	a8e77596ec10c26b3b0f93204d8f3c2b2efa5f83c4d8a1a33ca0fd4af667100d
runtime	experiments/m6_b7_l6_early_c_profile_scout.py	3961	084a5dfbdf0c5bbee5cf6953c721c9d1c39aea7733344542407251231f34aa89
runtime	experiments/m6_b7_l6_state_split.py	15948	544de152f692fc9f2b781f81de320e1d35a24a38d3225147212aa5d9609d2d1f
runtime	experiments/m6_clean_sink_group_cnf.py	11550	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
runtime	experiments/m6_clean_sink_manifest.py	8200	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime	experiments/m6_parent_cnf.py	10958	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime	experiments/m6_residual_group_cnf.py	16054	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime	experiments/snc_cnf.py	7969	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
runtime	experiments/test_m6_b7_l6_early_c_profile_census.py	5279	83d6251988b4be9710e70b86cc6babeb5385a8bd1f89407dabce590312626961
docs	notebook.md	125614	19c2ac8fdf6d50821032df5ffe72a09fc394656d978f094433872e5745bd3171
